id,name,workflowComparator,ascending,deadlineFactor,reliabilityFactor,jobSequenceStrategy,neighborhoodFactor,slackTimeFactor,daxList,completionDetail,elecCost,finishTime,retryCount,overdueCount,plnRuntime,runtime
142,"HEFT(cmp=Length,asc=false)",Length,false,0.2,0.98,DEADLINE,0.2,1.0,"[Genome_100, Montage_50, Montage_200]",350 / 350,0.03526536065472222,717.5029,0,0,3.39,3.438
143,"HEFT(cmp=Length,asc=false)",Length,false,0.2,0.98,DEADLINE,0.2,1.0,"[Genome_100, Montage_50, Montage_200]",350 / 350,0.03384523760388889,718.0444,0,0,3.547,3.592
145,"HEFT(cmp=Length,asc=false)",Length,false,0.2,0.98,DEADLINE,0.2,1.0,"[Genome_100, Montage_50, Montage_200]",350 / 350,0.03246167446333333,717.503,0,0,3.396,3.44
144,"HEFT(cmp=Length,asc=false)",Length,false,0.2,0.98,DEADLINE,0.2,1.0,"[Genome_100, Montage_50, Montage_200]",350 / 350,0.032461342450555555,707.3942,0,0,3.47,3.519
146,"HEFT(cmp=Length,asc=false)",Length,false,0.2,0.98,DEADLINE,0.2,1.0,"[Genome_100, Montage_50, Montage_200]",350 / 350,0.036576585669722224,717.7873,0,0,3.244,3.288
147,"HEFT(cmp=Length,asc=false)",Length,false,0.2,0.98,DEADLINE,0.2,1.0,"[Genome_100, Montage_50, Montage_200]",350 / 350,0.038739004368888885,824.4428,1,0,3.584,3.637
148,"HEFT(cmp=Length,asc=false)",Length,false,0.2,0.98,DEADLINE,0.2,1.0,"[Genome_100, Montage_50, Montage_200]",350 / 350,0.036815831665555555,668.4471,0,0,3.073,3.122
149,"HEFT(cmp=Length,asc=false)",Length,false,0.2,0.98,DEADLINE,0.2,1.0,"[Genome_100, Montage_50, Montage_200]",350 / 350,0.03538539932333334,717.6157,0,0,3.157,3.192
150,"HEFT(cmp=Length,asc=false)",Length,false,0.2,0.98,DEADLINE,0.2,1.0,"[Genome_100, Montage_50, Montage_200]",350 / 350,0.036572521698055555,921.4324,0,0,3.091,3.131
152,"HEFT(cmp=Length,asc=false)",Length,false,0.2,0.98,DEADLINE,0.2,1.0,"[Genome_100, Montage_50, Montage_200]",350 / 350,0.037258957155,707.0874,0,0,3.113,3.153
151,"HEFT(cmp=Length,asc=false)",Length,false,0.2,0.98,DEADLINE,0.2,1.0,"[Genome_100, Montage_50, Montage_200]",350 / 350,0.03449897575194444,717.7253,0,0,3.435,3.463
153,"HEFT(cmp=Length,asc=false)",Length,false,0.2,0.98,DEADLINE,0.2,1.0,"[Genome_100, Montage_50, Montage_200]",350 / 350,0.03328777511361111,717.4492,0,0,3.146,3.182
154,"HEFT(cmp=Length,asc=false)",Length,false,0.2,0.98,DEADLINE,0.2,1.0,"[Genome_100, Montage_50, Montage_200]",350 / 350,0.033667767180833336,657.1397,0,0,3.144,3.187
158,"HEFT(cmp=Length,asc=false)",Length,false,0.2,0.98,DEADLINE,0.2,1.0,"[Genome_100, Montage_50, Montage_200]",350 / 350,0.0345681863925,717.7874,0,0,2.621,2.65
157,"HEFT(cmp=Length,asc=false)",Length,false,0.2,0.98,DEADLINE,0.2,1.0,"[Genome_100, Montage_50, Montage_200]",350 / 350,0.04120556889361111,707.3941,0,0,2.933,2.956
156,"HEFT(cmp=Length,asc=false)",Length,false,0.2,0.98,DEADLINE,0.2,1.0,"[Genome_100, Montage_50, Montage_200]",350 / 350,0.03518913926388889,717.5031,0,0,2.975,2.999
155,"HEFT(cmp=Length,asc=false)",Length,false,0.2,0.98,DEADLINE,0.2,1.0,"[Genome_100, Montage_50, Montage_200]",350 / 350,0.03345779520916667,668.6608,0,0,3.054,3.08
160,"HEFT(cmp=Length,asc=false)",Length,false,0.2,0.98,DEADLINE,0.2,1.0,"[Genome_100, Montage_50, Montage_200]",350 / 350,0.03883409099638889,681.9691,0,0,2.193,2.218
159,"HEFT(cmp=Length,asc=false)",Length,false,0.2,0.98,DEADLINE,0.2,1.0,"[Genome_100, Montage_50, Montage_200]",350 / 350,0.035320280972777784,658.552,0,0,2.653,2.675
